PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Green/Yellow,Green/Yellow,0.194
Orange/Red,Orange/Red,0.958
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.418
Orange/Red,Green/Yellow,0.752
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.45
Orange/Red,Green/Yellow,0.78
Orange/Red,Green/Yellow,0.774
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.216
Orange/Red,Green/Yellow,0.542
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.78
Green/Yellow,Green/Yellow,0.122
Orange/Red,Orange/Red,0.884
Green/Yellow,Green/Yellow,0.066
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.212
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.576
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.49
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.642
Green/Yellow,Green/Yellow,0.03
Orange/Red,Green/Yellow,0.706
Orange/Red,Green/Yellow,0.77
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.404
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.92
Orange/Red,Green/Yellow,0.6
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.506
Orange/Red,Green/Yellow,0.512
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.42
Orange/Red,Green/Yellow,0.602
Orange/Red,Green/Yellow,0.558
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.652
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.604
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.77
Orange/Red,Orange/Red,0.686
Green/Yellow,Green/Yellow,0.42
Green/Yellow,Green/Yellow,0.248
Green/Yellow,Green/Yellow,0.066
Orange/Red,Green/Yellow,0.518
Orange/Red,Orange/Red,0.9
Green/Yellow,Green/Yellow,0.132
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.228
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.376
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Orange/Red,0.392
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.052
Orange/Red,Green/Yellow,0.506
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.66
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.662
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.418
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.032
Orange/Red,Orange/Red,0.666
Orange/Red,Green/Yellow,0.922
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.396
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.266
Orange/Red,Green/Yellow,0.676
Green/Yellow,Green/Yellow,0.38
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.588
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.106
Green/Yellow,Green/Yellow,0.066
Orange/Red,Orange/Red,0.822
Green/Yellow,Green/Yellow,0.016
Orange/Red,Orange/Red,0.808
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.218
Orange/Red,Green/Yellow,0.64
Green/Yellow,Green/Yellow,0.1
Orange/Red,Orange/Red,0.93
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.17
Orange/Red,Green/Yellow,0.516
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.41
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.774
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.876
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.052
Orange/Red,Green/Yellow,0.952
Green/Yellow,Green/Yellow,0.098
Orange/Red,Orange/Red,0.536
Orange/Red,Green/Yellow,0.724
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.488
Green/Yellow,Green/Yellow,0.284
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.098
Orange/Red,Green/Yellow,0.588
Green/Yellow,Green/Yellow,0.088
Orange/Red,Green/Yellow,0.574
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.56
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.922
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.292
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.756
Orange/Red,Green/Yellow,0.71
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.272
Green/Yellow,Green/Yellow,0.092
Orange/Red,Orange/Red,0.834
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.218
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.846
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.096
Orange/Red,Green/Yellow,0.662
Orange/Red,Green/Yellow,0.556
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.464
Orange/Red,Orange/Red,0.866
Green/Yellow,Green/Yellow,0.418
Orange/Red,Green/Yellow,0.738
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.614
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.73
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.59
Orange/Red,Green/Yellow,0.892
Green/Yellow,Green/Yellow,0.442
Green/Yellow,Green/Yellow,0.444
Green/Yellow,Green/Yellow,0.012
Orange/Red,Orange/Red,0.952
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.182
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.494
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.122
Orange/Red,Green/Yellow,0.788
Green/Yellow,Green/Yellow,0.428
Green/Yellow,Green/Yellow,0.036
Orange/Red,Orange/Red,0.804
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.32
Orange/Red,Green/Yellow,0.78
Green/Yellow,Green/Yellow,0.336
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.81
Green/Yellow,Green/Yellow,0.152
Orange/Red,Green/Yellow,0.764
Green/Yellow,Green/Yellow,0.046
Orange/Red,Green/Yellow,0.618
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.832
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.364
Green/Yellow,Green/Yellow,0.126
Orange/Red,Green/Yellow,0.652
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.51
Green/Yellow,Green/Yellow,0.078
Orange/Red,Green/Yellow,0.642
Orange/Red,Green/Yellow,0.5
Green/Yellow,Orange/Red,0.324
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.744
Orange/Red,Green/Yellow,0.888
Green/Yellow,Green/Yellow,0.41
Green/Yellow,Green/Yellow,0.01
Orange/Red,Orange/Red,0.756
Orange/Red,Green/Yellow,0.676
Orange/Red,Green/Yellow,0.53
Orange/Red,Green/Yellow,0.958
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.042
Orange/Red,Orange/Red,0.82
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.936
Green/Yellow,Green/Yellow,0.298
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.194
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.378
Green/Yellow,Green/Yellow,0.428
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.318
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.888
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.16
Orange/Red,Green/Yellow,0.504
Orange/Red,Green/Yellow,0.54
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.076
Orange/Red,Orange/Red,0.814
Orange/Red,Green/Yellow,0.68
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Orange/Red,0.18
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.34
Green/Yellow,Green/Yellow,0.298
Green/Yellow,Green/Yellow,0.078
Orange/Red,Green/Yellow,0.862
Green/Yellow,Green/Yellow,0.444
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.512
Orange/Red,Orange/Red,0.968
Orange/Red,Green/Yellow,0.52
Green/Yellow,Green/Yellow,0.374
Orange/Red,Green/Yellow,0.774
Green/Yellow,Green/Yellow,0.32
Orange/Red,Orange/Red,0.836
Orange/Red,Orange/Red,0.81
Orange/Red,Orange/Red,0.704
Orange/Red,Green/Yellow,0.794
Orange/Red,Green/Yellow,0.784
Orange/Red,Green/Yellow,0.652
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.366
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Orange/Red,0.392
Orange/Red,Green/Yellow,0.776
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.522
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.092
Orange/Red,Green/Yellow,0.624
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.932
Orange/Red,Green/Yellow,0.766
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.07
Orange/Red,Green/Yellow,0.774
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.096
Orange/Red,Green/Yellow,0.504
Orange/Red,Green/Yellow,0.644
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.33
Green/Yellow,Orange/Red,0.436
Orange/Red,Green/Yellow,0.626
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.164
Orange/Red,Green/Yellow,0.888
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.198
Orange/Red,Orange/Red,0.892
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.232
Orange/Red,Green/Yellow,0.828
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.568
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Green/Yellow,0.45
Green/Yellow,Green/Yellow,0.062
Orange/Red,Orange/Red,0.824
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.04
Orange/Red,Green/Yellow,0.668
Orange/Red,Green/Yellow,0.522
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.65
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.414
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.614
Green/Yellow,Green/Yellow,0.328
Orange/Red,Green/Yellow,0.842
Green/Yellow,Orange/Red,0.312
Orange/Red,Green/Yellow,0.612
Green/Yellow,Green/Yellow,0.458
Orange/Red,Orange/Red,0.602
Orange/Red,Orange/Red,0.722
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.502
Green/Yellow,Green/Yellow,0.312
Orange/Red,Orange/Red,0.882
Green/Yellow,Green/Yellow,0.374
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.05
Orange/Red,Orange/Red,0.614
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.466
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.522
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.778
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.246
Green/Yellow,Green/Yellow,0.298
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.12
Orange/Red,Green/Yellow,0.584
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.764
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.226
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.3
Green/Yellow,Green/Yellow,0.376
Green/Yellow,Green/Yellow,0.39
Orange/Red,Green/Yellow,0.666
Green/Yellow,Orange/Red,0.236
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.602
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.398
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.038
Orange/Red,Green/Yellow,0.638
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.108
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.046
Orange/Red,Green/Yellow,0.75
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.624
Orange/Red,Orange/Red,0.944
Green/Yellow,Green/Yellow,0.4
Orange/Red,Orange/Red,0.82
Orange/Red,Green/Yellow,0.716
Green/Yellow,Green/Yellow,0.396
Orange/Red,Green/Yellow,0.602
Green/Yellow,Green/Yellow,0.442
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.706
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.422
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.052
Orange/Red,Green/Yellow,0.574
Orange/Red,Orange/Red,0.932
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.514
Green/Yellow,Green/Yellow,0.444
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.952
Green/Yellow,Green/Yellow,0.398
Green/Yellow,Green/Yellow,0.136
Orange/Red,Green/Yellow,0.604
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.258
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.074
Orange/Red,Orange/Red,0.77
Orange/Red,Orange/Red,0.582
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.812
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.656
Orange/Red,Orange/Red,0.69
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.414
Orange/Red,Green/Yellow,0.622
Orange/Red,Green/Yellow,0.756
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.258
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Orange/Red,0.29
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.558
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.552
Orange/Red,Green/Yellow,0.57
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.59
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.62
Orange/Red,Green/Yellow,0.668
Green/Yellow,Green/Yellow,0.468
Orange/Red,Green/Yellow,0.658
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.27
Green/Yellow,Green/Yellow,0.494
Orange/Red,Green/Yellow,0.89
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.336
Orange/Red,Green/Yellow,0.626
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.502
Orange/Red,Orange/Red,0.766
Orange/Red,Green/Yellow,0.806
Orange/Red,Orange/Red,0.966
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.438
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.396
Orange/Red,Green/Yellow,0.62
Orange/Red,Orange/Red,0.78
Orange/Red,Green/Yellow,0.668
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.224
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.296
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.444
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.206
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.102
Orange/Red,Orange/Red,0.938
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.414
Orange/Red,Orange/Red,0.764
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.28
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.4
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0.176
Green/Yellow,Green/Yellow,0.024
Orange/Red,Orange/Red,0.652
Orange/Red,Orange/Red,0.606
Green/Yellow,Green/Yellow,0.102
Orange/Red,Orange/Red,0.684
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.66
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.12
Orange/Red,Orange/Red,0.91
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.03
Orange/Red,Orange/Red,0.926
Green/Yellow,Green/Yellow,0.456
Green/Yellow,Green/Yellow,0.42
Green/Yellow,Green/Yellow,0.044
Orange/Red,Green/Yellow,0.792
Green/Yellow,Green/Yellow,0.148
Green/Yellow,Green/Yellow,0.36
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.07
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0.118
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.332
Orange/Red,Green/Yellow,0.782
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.454
Orange/Red,Green/Yellow,0.684
Orange/Red,Green/Yellow,0.772
Orange/Red,Green/Yellow,0.568
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.102
Orange/Red,Orange/Red,0.758
Orange/Red,Green/Yellow,0.884
Green/Yellow,Green/Yellow,0.124
Orange/Red,Green/Yellow,0.622
Orange/Red,Green/Yellow,0.504
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.782
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.038
Orange/Red,Orange/Red,0.756
Orange/Red,Orange/Red,0.918
Orange/Red,Green/Yellow,0.552
Green/Yellow,Green/Yellow,0.004
Orange/Red,Orange/Red,0.774
Green/Yellow,Green/Yellow,0.454
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.062
Orange/Red,Green/Yellow,0.766
Orange/Red,Green/Yellow,0.8
Green/Yellow,Green/Yellow,0.49
Orange/Red,Green/Yellow,0.632
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.05
Orange/Red,Green/Yellow,0.672
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.136
Orange/Red,Orange/Red,0.552
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.862
Orange/Red,Green/Yellow,0.736
Green/Yellow,Green/Yellow,0.308
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.226
Orange/Red,Green/Yellow,0.592
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.72
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.214
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.474
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.134
Orange/Red,Green/Yellow,0.884
Green/Yellow,Orange/Red,0.488
Green/Yellow,Green/Yellow,0.392
Orange/Red,Green/Yellow,0.584
Orange/Red,Green/Yellow,0.588
Orange/Red,Green/Yellow,0.524
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.458
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.148
Orange/Red,Green/Yellow,0.556
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.558
